Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25   80.6%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
     19   76.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
     18   94.7%            Function: ^processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    5.3%            LazyCompile: ~processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      6   24.0%          LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      6  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    6.5%        LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      1   50.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
      1  100.0%            LazyCompile: ~processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1   50.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
      1  100.0%            LazyCompile: ~processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      2    6.5%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:63:43
      1   50.0%          LazyCompile: ~prepareHandshakeDocument /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:128:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:47:33
      1   50.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1  100.0%            LazyCompile: ~<anonymous> node:internal/crypto/random:104:43
      1    3.2%        LazyCompile: ~executeScram /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:74:22
      1  100.0%          LazyCompile: ~auth /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:39:9
      1  100.0%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:73:85
      1    3.2%        Function: ^measureRoundTripTime /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:296:44
      1  100.0%            Function: ^listOnTimeout node:internal/timers:505:25
     26    1.5%      LazyCompile: *h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
     26  100.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
     26  100.0%          Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
     26  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
     24    1.4%      Function: ^resolveOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:824:24
     12   50.0%        Function: ^updateOne /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:167:14
      7   58.3%          LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:296:10
      7  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      4   33.3%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:296:10
      4  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    8.3%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:296:10
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
     12   50.0%        Function: ^find /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:236:9
     12  100.0%          Function: ^findOne /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:219:12
      7   58.3%            LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      4   33.3%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    8.3%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
     21    1.2%      Function: ^removeColors node:internal/util:76:22
     21  100.0%        Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
     21  100.0%          Function: ^reduceToSingleString node:internal/util/inspect:1764:30
     12   57.1%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      9   42.9%            Function: ^formatRaw node:internal/util/inspect:796:19
     20    1.2%      Function: ^header /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:759:29
     10   50.0%        Function: ^send /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:107:25
     10  100.0%          Function: ^json /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:239:25
     10  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      9   45.0%        Function: ^json /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:239:25
      9  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      6   66.7%            Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      3   33.3%            LazyCompile: *handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      1    5.0%        LazyCompile: ~send /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~json /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:239:25
      1  100.0%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
     19    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
     19  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:991:36
     19  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      2   10.5%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/node_modules/semver/index.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/ws/lib/websocket-server.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/winston/node_modules/async/series.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/winston/lib/winston/container.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/socket.io/dist/namespace.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/socket.io/dist/broadcast-operator.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/qs/lib/index.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/create_collection.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/deps.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/mongocr.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/gauge/plumbing.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/utils.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/build/transports/polling.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/compression/index.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:1:1
      1    5.3%            Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@node-redis/client/dist/lib/client/commands.js:1:1
     18    1.1%      Function: ^pipe /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:510:43
     18  100.0%        Function: ^serveStatic /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/serve-static/index.js:72:31
     17   94.4%          Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
     17  100.0%            Function: ^trim_prefix /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:288:23
      1    5.6%          LazyCompile: *handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:288:23
     18    1.1%      Function: ^fromString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:454:22
     18  100.0%        Function: ^ns /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:432:12
     16   88.9%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:445:46
     16  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/find_cursor.js:54:81
      1    5.6%          Function: ^measureRoundTripTime /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:296:44
      1    5.6%          Function: ^executeScram /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:74:22
      1  100.0%            Function: ^auth /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:39:9
     18    1.1%      Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:809:35
     18  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
     18  100.0%          Function: ^extendAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:808:31
     18  100.0%            Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:108:10
   1483    7.5%    Function: ^compileFunction node:vm:308:25
   1452   97.9%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
   1447   99.7%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
   1399   96.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
   1351   96.6%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     48    3.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     48    3.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
     48  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     31    2.1%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1011:18
     31  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
     31  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
     20   64.5%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
     11   35.5%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
    926    4.7%    Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    562   60.7%      LazyCompile: *_write node:internal/streams/writable:284:16
    378   67.3%        LazyCompile: *Writable.write node:internal/streams/writable:334:36
    211   55.8%          Function: ^ondata node:internal/streams/readable:775:18
    211  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    167   44.2%          Function: ^value node:internal/console/constructor:257:20
    167  100.0%            Function: ^log node:internal/console/constructor:358:6
    184   32.7%        Function: ^Writable.write node:internal/streams/writable:334:36
    103   56.0%          Function: ^ondata node:internal/streams/readable:775:18
     88   85.4%            LazyCompile: *emit node:events:340:44
     15   14.6%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     81   44.0%          Function: ^value node:internal/console/constructor:257:20
     81  100.0%            Function: ^log node:internal/console/constructor:358:6
    364   39.3%      Function: ^writeGeneric node:internal/stream_base_commons:151:22
    364  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    364  100.0%          Function: ^Socket._write node:net:806:35
    364  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23
    548    2.8%    Function: ^writevGeneric node:internal/stream_base_commons:126:23
    548  100.0%      Function: ^Socket._writeGeneric node:net:769:42
    548  100.0%        Function: ^Socket._writev node:net:801:36
    544   99.3%          Function: ^doWrite node:internal/streams/writable:399:17
    544  100.0%            Function: ^clearBuffer node:internal/streams/writable:530:21
    424    2.1%    Function: ^stringify /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:1123:20
    424  100.0%      Function: ^json /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:239:25
    424  100.0%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
    368   86.8%          Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
    368  100.0%            Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:114:16
     56   13.2%          LazyCompile: *handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
     56  100.0%            Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:114:16
    345    1.7%    Function: ^Hash node:internal/crypto/hash:58:14
    321   93.0%      Function: ^createHash node:crypto:129:20
    165   51.4%        Function: ^hash /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:596:14
     67   40.6%          Function: ^inflate /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:371:22
     64   95.5%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:485:38
      3    4.5%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:485:38
     56   33.9%          Function: ^isSaved /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:430:21
     56  100.0%            Function: ^shouldSave /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:440:24
     40   24.2%          Function: ^isModified /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:425:24
     40  100.0%            Function: ^shouldSetCookie /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:464:29
     99   30.8%        Function: ^entitytag /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/etag/index.js:39:20
     99  100.0%          Function: ^etag /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/etag/index.js:70:15
     99  100.0%            Function: ^generateETag /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/utils.js:271:32
     49   15.3%        Function: ^sha1 /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie-signature/index.js:49:14
     49  100.0%          Function: ^exports.unsign /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie-signature/index.js:36:26
     49  100.0%            Function: ^unsigncookie /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:675:22
      4    1.2%        LazyCompile: ~passwordDigest /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      3   75.0%          LazyCompile: ~continueScramConversation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      3  100.0%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1   25.0%          Function: ^continueScramConversation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
     24    7.0%      LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
     24  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
     24  100.0%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
     24  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    333    1.7%    Function: ^memoryUsage node:internal/process/per_thread:165:23
    333  100.0%      Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
    283   85.0%        Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
    283  100.0%          Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:114:16
    283  100.0%            Function: ^dispatch /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:98:45
     50   15.0%        LazyCompile: *handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
     50  100.0%          Function: ^next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:114:16
     50  100.0%            Function: ^dispatch /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/route.js:98:45
    280    1.4%    Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:984:50
    188   67.1%      Function: ^onConnectSecure node:_tls_wrap:1516:25
    130   69.1%        Function: ^emit node:events:340:44
    130  100.0%          Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
    130  100.0%            Function: ^ssl.onhandshakedone node:_tls_wrap:723:27
     58   30.9%        LazyCompile: *emit node:events:340:44
     58  100.0%          Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
     58  100.0%            Function: ^ssl.onhandshakedone node:_tls_wrap:723:27
     92   32.9%      LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
     92  100.0%        Function: ^emit node:events:340:44
     80   87.0%          Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
     80  100.0%            Function: ^ssl.onhandshakedone node:_tls_wrap:723:27
     12   13.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:918:43
     12  100.0%            Function: ^ssl.onhandshakedone node:_tls_wrap:723:27
    251    1.3%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    195   77.7%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     31   15.9%        Function: ~<anonymous> node:crypto:1:1
     31  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     31  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     25   12.8%        Function: ~<anonymous> node:http:1:1
     25  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     25  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     18    9.2%        Function: ~<anonymous> node:tls:1:1
     18  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     18  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     16    8.2%        Function: ~<anonymous> node:tty:1:1
     16  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     16  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     12    6.2%        Function: ~<anonymous> node:internal/child_process:1:1
     12  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     12  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     12    6.2%        Function: ~<anonymous> node:_http_client:1:1
     12  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     12  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     11    5.6%        Function: ~<anonymous> node:child_process:1:1
     11  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7    3.6%        LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      7  100.0%          LazyCompile: ~get node:crypto:287:8
      7  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      7    3.6%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      7  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      7    3.6%        Function: ~<anonymous> node:assert:1:1
      7  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      5    2.6%        Function: ~<anonymous> node:cluster:1:1
      5  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      5    2.6%        Function: ~<anonymous> node:_http_common:1:1
      5  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4    2.1%        LazyCompile: ~lazyLoadStreams node:fs:2841:25
      4  100.0%          LazyCompile: ~get ReadStream node:fs:2984:17
      4  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      4    2.1%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4    2.1%        Function: ~<anonymous> node:_tls_common:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    1.5%        LazyCompile: ~setupChannel node:internal/child_process:567:22
      3  100.0%          LazyCompile: ~ChildProcess.spawn node:internal/child_process:346:40
      3  100.0%            LazyCompile: ~spawn node:child_process:690:15
      3    1.5%        LazyCompile: ~get node:dns:349:8
      3  100.0%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      3  100.0%            Function: ^getOwn node:internal/bootstrap/loaders:180:16
      3    1.5%        Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    1.5%        Function: ~<anonymous> node:_tls_wrap:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    1.0%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:421:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.0%        Function: ~<anonymous> node:net:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    1.0%        Function: ~<anonymous> node:internal/crypto/util:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    1.0%        Function: ~<anonymous> node:dns:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     52   20.7%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     52  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     52  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     52  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      4    1.6%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2   50.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:991:36
      2   50.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
    239    1.2%    LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
    234   97.9%      LazyCompile: ~createSecureContext node:_tls_common:98:29
    234  100.0%        LazyCompile: ~connect node:_tls_wrap:1597:35
    234  100.0%          LazyCompile: ~makeConnection /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:227:24
    234  100.0%            LazyCompile: ~connect /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:15:17
      5    2.1%      Function: ^createSecureContext node:_tls_common:98:29
      5  100.0%        Function: ^connect node:_tls_wrap:1597:35
      5  100.0%          Function: ^makeConnection /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:227:24
      5  100.0%            Function: ^connect /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:15:17

   1136    4.7%  epoll_pwait@@GLIBC_2.17

    590    2.4%  /usr/lib/aarch64-linux-gnu/libc.so.6
     54    9.2%    /home/anthony/.nvm/versions/node/v17.1.0/bin/node
     12   22.2%      /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      2   16.7%        LazyCompile: *strEscape node:internal/util/inspect:465:19
      2  100.0%          Function: ^<anonymous> node:internal/util/inspect:1397:14
      2  100.0%            LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      2   16.7%        Function: ^strEscape node:internal/util/inspect:465:19
      2  100.0%          Function: ^<anonymous> node:internal/util/inspect:1397:14
      2  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      2   16.7%        Function: ^hasServer /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology_description.js:239:14
